6351,12,2,4
8677,6,0,3
2195,1,3,5
3906,6,0,4
13337,7,2,5
10932,11,2,3
1343,6,0,5
4206,10,2,4
4206,2,2,4
12238,6,0,3
10973,10,4,5
9861,11,3,5
5929,5,3,4
2058,1,2,5
9120,5,2,5
12662,3,2,3
13801,1,2,4
13801,4,2,4
600,11,2,4
13572,6,0,3
7211,3,2,4
7463,1,2,4
9585,6,0,4
12104,1,2,5
8263,6,0,5
5580,1,3,4
9327,9,2,5
4605,6,0,3
6715,12,3,14
6715,7,3,14
9766,6,0,3
831,3,2,5
11462,3,2,4
7908,5,2,6
5034,8,2,4
8082,5,2,5
8082,4,2,5
12227,10,2,5
3015,4,2,5
3015,2,2,5
8420,1,2,4
8420,5,2,4
6310,6,0,4
7206,6,0,3
13294,5,2,5
11406,10,3,4
12157,6,0,4
13463,1,2,5
4867,6,0,3
9399,6,0,4
5913,6,0,2
10326,5,2,4
10309,6,0,5
3771,3,2,5
8989,3,2,4
2256,5,2,5
2256,2,2,5
9845,10,2,3
10593,3,2,4
11455,1,2,5
11455,5,2,5
7634,10,2,5
8258,5,2,4
1556,7,2,4
307,6,0,3
2999,6,0,3
7557,6,0,4
12676,1,2,5
12676,10,2,5
9282,1,3,3
1879,6,0,4
8259,8,2,4
6269,10,2,5
11748,11,3,4
3585,5,2,4
9974,6,0,4
9259,11,2,4
9259,5,2,4
9754,2,2,5
9754,9,2,5
4833,6,0,2
759,6,0,4
12274,6,0,5
13441,6,0,4
3732,1,3,5
13311,6,0,4
6826,5,2,5
1859,11,2,4
8834,6,0,3
8244,4,3,5
7078,1,2,5
3319,4,2,4
5498,4,2,5
3873,11,2,5
3873,5,2,5
1711,3,4,4
956,1,3,8
5722,3,2,4
5124,5,2,5
5124,3,2,5
1743,1,3,4
7593,6,0,3
4004,3,4,16
8034,1,2,5
4246,6,0,3
566,11,3,12
11080,6,0,4
7906,11,2,9
7906,2,2,9
7906,9,2,9
10180,12,2,4
2726,6,0,5
9965,11,2,2
4985,5,2,3
4021,3,2,3
5302,4,5,5
7855,4,2,5
3990,2,2,3
12780,4,2,5
5417,5,2,5
8422,6,0,5
4515,11,2,5
4515,5,2,5
4663,5,2,4
11355,8,2,4
8700,4,3,4
6836,7,3,7
1189,6,0,3
12477,5,4,5
4088,4,4,9
8694,10,2,5
12228,6,0,5
5537,4,2,3
11981,10,4,5
2467,6,0,5
4285,6,0,1
4287,1,2,3
5223,6,0,4
13523,6,0,4
11304,12,2,5
5090,5,4,5
13022,9,2,5
13944,6,0,3
11781,4,2,3
4662,1,3,5
9999,5,3,6
11708,10,2,5
10191,6,0,4
4136,9,3,5
7140,4,4,6
5026,6,0,3
6077,4,2,4
5311,3,2,4
774,11,4,15
14005,11,3,5
11975,3,3,4
1787,1,4,5
8886,1,2,5
2328,8,2,5
13281,5,3,7
3684,1,4,4
11085,1,2,4
13410,10,3,5
1152,3,2,3
11543,3,2,5
11543,7,2,5
7490,6,0,1
8080,1,4,4
10244,11,3,6
8389,3,2,4
7165,4,4,4
8493,6,0,3
7611,6,0,3
9166,3,2,4
11957,3,3,5
5360,11,2,3
3902,3,2,4
9597,6,0,3
6361,6,0,4
9657,9,3,5
4084,6,0,4
7592,4,2,4
11865,6,0,3
12124,5,2,5
12124,12,2,5
9088,5,2,5
3142,12,2,4
1445,8,2,3
7863,6,0,3
7134,12,3,5
13560,3,2,5
3579,1,2,5
13681,6,0,5
4720,6,0,3
11628,1,4,5
1675,10,2,4
4720,4,4,5
13565,5,2,5
2083,1,2,4
3861,3,2,5
3336,3,2,3
6479,1,2,3
3015,4,2,3
7254,5,2,5
7254,4,2,5
6292,7,2,3
3293,5,2,4
10538,6,0,4
7538,4,2,5
7538,3,2,5
4532,5,2,5
12511,3,2,4
11096,4,2,4
6768,2,2,4
9641,10,2,4
12587,11,2,7
4690,4,2,3
12766,7,2,4
303,3,2,4
13374,3,2,3
5295,6,0,3
11204,12,2,3
7178,6,0,3
1953,6,0,3
10846,2,3,3
1399,6,0,4
6096,12,2,5
13697,1,5,5
1667,5,3,5
1667,5,3,5
9276,11,2,4
8352,6,0,4
4629,5,2,5
6278,12,2,5
6278,7,2,5
10191,2,2,4
11554,1,2,5
10038,10,2,3
5775,5,3,5
10980,6,0,3
8187,5,2,4
8187,12,2,4
762,11,2,8
762,5,2,8
762,9,2,8
762,9,2,8
2245,1,2,4
8424,6,0,4
5180,6,0,3
5627,6,0,3
8853,5,2,6
8853,10,2,6
9700,6,0,3
12767,10,4,5
5816,7,2,4
2769,2,2,3
3720,3,2,4
11513,6,0,4
152,11,5,15
13448,11,2,4
10355,5,2,5
6394,10,2,4
11948,1,3,5
193,5,3,6
2437,6,0,3
11278,5,2,4
7417,2,2,5
7089,5,2,5
7368,6,0,3
7309,3,4,5
3029,4,2,3
170,4,3,9
6282,10,2,5
13724,5,2,4
4841,5,2,5
8264,12,2,4
5157,12,2,4
5538,4,4,4
6178,5,2,5
6178,3,2,5
4653,6,0,5
9141,6,0,3
12322,6,0,3
12625,11,2,5
11474,6,0,4
7007,10,2,4
7150,1,3,4
10886,11,2,4
10886,4,2,4
7020,10,2,2
12765,6,0,3
13738,10,2,3
2058,2,4,16
9423,2,4,5
9273,6,0,4
4848,3,2,5
3523,5,2,4
12875,12,2,6
9636,6,0,3
11133,1,2,5
6114,3,2,4
8727,6,0,3
2332,12,2,4
12698,5,2,4
12698,5,2,4
3253,1,2,5
3253,3,2,5
7186,3,5,9
3264,2,3,5
7163,6,0,3
4468,2,2,5
3790,2,3,5
5781,3,3,5
3789,6,0,3
4263,6,0,2
4639,12,2,4
1724,1,2,3
5153,2,2,3
4358,5,2,5
4851,6,0,4
12748,8,2,4
10469,6,0,4
871,10,3,5
7972,3,4,5
7530,10,2,4
4864,3,2,4
418,11,2,4
472,4,3,8
12499,6,0,3
8917,4,6,6
1817,3,2,5
4463,1,4,4
9797,4,3,4
5683,6,0,3
532,5,3,7
12849,6,0,4
8806,4,2,5
5686,3,2,5
12006,3,5,5
12850,2,3,6
6690,12,2,5
13413,6,0,5
8684,11,2,5
5353,2,2,4
12949,6,0,3
7538,3,2,5
7538,9,2,5
4600,1,2,5
10819,10,3,5
3608,5,4,11
13597,6,0,3
5812,6,0,4
4974,6,0,3
11281,5,2,5
3641,4,2,4
5317,12,2,5
6286,6,0,5
4252,10,2,5
2687,10,3,6
5578,6,0,3
8867,6,0,3
7236,4,2,5
1601,8,2,4
1354,3,2,3
10448,6,0,3
10357,6,0,4
9693,12,2,5
9693,9,2,5
170,10,2,9
170,8,2,9
2942,5,2,5
5420,6,0,4
11508,5,3,6
829,11,2,7
829,2,2,7
13334,5,2,5
13334,12,2,5
6605,12,4,5
11463,2,3,5
7964,5,2,5
9061,1,4,6
3035,5,2,4
780,1,3,7
780,10,3,7
6865,4,2,5
478,8,3,7
8575,3,2,5
5530,11,2,5
1529,6,0,5
10529,6,0,3
3384,11,3,5
11299,6,0,3
448,2,3,11
4039,3,4,5
1911,11,2,5
1911,4,2,5
6798,5,4,5
6758,4,2,3
10689,6,0,3
6837,6,0,5
6528,3,2,5
7544,4,3,5
3622,2,2,4
4727,6,0,3
2102,1,2,3
12832,1,2,5
12832,10,2,5
8188,11,2,5
8068,1,2,4
10426,5,2,5
10426,4,2,5
4145,1,2,4
9616,12,3,4
6894,4,2,5
11217,6,0,5
13337,1,2,4
4589,7,2,4
3270,6,0,5
5801,11,2,4
7827,6,0,4
4327,4,3,5
9285,6,0,3
7706,10,2,3
4021,11,2,4
10667,3,4,5
13036,6,0,5
5719,6,0,4
13476,12,2,5
7507,6,0,5
8337,1,4,5
13383,9,2,4
1792,6,0,4
223,8,3,3
1006,5,2,4
3159,1,2,4
1486,11,2,4
1486,3,2,4
976,6,0,4
1139,5,2,3
11157,11,4,18
11157,3,4,18
13386,6,0,3
6518,6,0,4
13378,12,3,7
3153,6,0,3
3202,6,0,3
12987,3,3,5
4564,6,0,3
10525,6,0,3
2422,11,2,3
6745,10,2,5
6745,8,2,5
531,1,4,12
8422,6,0,3
3565,7,2,5
13016,12,2,4
8313,11,3,5
4114,5,3,5
8608,6,0,5
3507,11,2,3
8123,2,2,5
8123,3,2,5
3631,5,2,5
8882,1,2,3
11317,1,2,6
6954,2,2,4
4261,11,2,3
11100,1,2,5
11100,5,2,5
7302,12,2,5
7302,8,2,5
10822,3,3,5
12004,1,2,3
6474,3,2,5
10661,5,2,5
6299,1,3,3
12368,5,2,4
1694,3,2,4
6934,11,2,4
11594,3,2,4
12558,6,0,4
5733,11,2,5
407,3,5,7
9356,5,2,5
6852,5,2,3
4084,6,0,3
4751,2,2,4
4751,8,2,4
10739,6,0,4
9001,4,3,3
12819,2,2,4
7615,4,3,10
7085,5,2,5
7085,3,2,5
244,6,0,3
11427,6,0,4
12247,1,2,5
5584,1,4,5
7847,2,3,5
2605,2,2,6
3331,11,3,9
13695,5,2,4
2757,2,2,4
9497,5,2,5
5683,4,3,3
12839,6,0,2
6839,5,2,5
975,1,3,4
6598,6,0,4
72,4,2,6
13421,10,4,5
12609,4,2,4
7227,6,0,4
5981,3,2,4
8566,1,3,5
12536,10,2,5
643,4,5,7
5947,6,0,5
1136,6,0,4
8847,3,2,4
1082,7,2,3
1790,10,3,5
4170,5,2,5
4170,10,2,5
3345,6,0,3
2401,6,0,3
1148,1,3,5
12857,1,2,4
1377,1,2,4
13513,10,3,5
6639,6,0,4
6639,6,0,4
4834,10,2,4
4657,6,0,3
4305,6,0,3
13250,6,0,4
10279,2,3,5
3668,1,4,6
2219,6,0,4
581,5,3,9
581,3,3,9
12252,6,0,5
13205,6,0,3
12254,3,3,5
7465,6,0,3
6556,1,2,4
5450,5,2,4
5142,6,0,4
11025,5,2,4
5798,7,2,5
9976,10,2,4
2608,6,0,3
1515,6,0,3
10516,1,2,4
4138,6,0,5
2531,3,2,5
8454,5,2,5
8454,7,2,5
1285,11,2,4
1285,12,2,4
6460,5,2,4
456,8,3,9
12440,6,0,4
11604,5,3,4
2764,9,2,6
7835,7,2,4
7835,7,2,4
7975,10,2,5
7975,3,2,5
11058,6,0,4
12519,11,2,5
4520,11,3,5
8138,5,2,3
9921,11,4,4
1277,1,4,5
688,4,3,8
12442,10,4,5
4796,3,2,4
8893,9,2,3
9300,11,2,4
2262,7,2,4
136,12,4,7
6679,10,2,5
6679,4,2,5
5155,6,0,5
13,8,2,4
8783,10,2,4
8783,4,2,4
3323,10,3,5
3323,6,0,3
9808,6,0,2
6492,7,2,4
10627,11,2,5
10627,12,2,5
12576,9,2,3
6018,5,2,5
6018,3,2,5
9268,12,2,4
5597,3,2,4
4472,10,2,5
4472,7,2,5
4809,4,2,3
880,2,2,4
11497,3,3,4
3475,3,2,7
3475,9,2,7
1237,6,0,3
3637,5,2,5
13641,12,2,5
81,11,5,16
10371,3,3,5
3073,12,2,5
13722,2,2,4
808,4,2,6
9861,6,0,5
9436,5,2,4
12542,6,0,4
5049,6,0,3
3794,1,2,4
10492,2,2,4
13134,1,2,5
5804,3,3,5
9722,5,3,15
9722,2,3,15
9722,7,3,15
9875,11,2,4
7930,6,0,3
3889,1,12,20
12625,6,0,5
9229,10,2,5
9229,8,2,5
8568,5,3,5
11051,11,2,5
11051,1,2,5
5857,6,0,5
2687,5,2,5
13472,10,2,3
6461,3,2,4
6992,4,2,5
8284,1,3,5
6286,5,2,3
6531,2,4,9
9452,11,2,4
11095,4,2,5
2117,12,5,5
11353,6,0,6
9743,6,0,3
10759,10,3,4
7058,11,3,5
13544,5,2,4
13611,2,2,5
2508,5,2,5
2508,9,2,5
5684,3,2,3
6080,3,3,5
5183,6,0,1
2527,9,2,8
2945,3,2,5
12665,1,2,4
2772,5,2,4
13291,6,0,5
9993,8,2,4
645,11,4,14
2057,6,0,1
13995,7,2,5
11471,6,0,4
264,6,0,3
2824,5,2,4
9722,6,0,4
9796,6,0,4
654,3,3,14
6541,6,0,4
7312,4,3,5
7940,10,2,5
3926,3,3,5
5283,1,4,5
2513,12,2,4
10037,12,3,4
2888,10,2,4
12525,6,0,4
521,1,5,9
53,5,2,6
53,2,2,6
12010,4,2,4
7646,6,0,4
8008,2,3,5
13345,1,2,5
8989,5,2,5
8989,3,2,5
3142,12,3,4
14022,5,2,4
1327,10,3,4
9217,6,0,1
12789,10,2,4
1744,6,0,4
10838,11,2,5
1778,1,3,5
8081,1,2,5
8613,5,2,5
9014,9,3,5
12050,8,2,4
11503,1,2,5
67,1,4,4
1817,3,3,5
6475,4,2,5
2118,5,2,5
2269,6,0,4
1590,3,2,5
1590,7,2,5
8808,5,2,5
8808,9,2,5
1410,6,0,3
6773,1,2,3
11941,1,2,4
11941,3,2,4
14034,12,2,5
13877,5,2,5
13877,12,2,5
11788,6,0,5
5552,2,2,4
9339,5,3,5
10739,11,2,4
10739,12,2,4
10095,5,3,4
9432,4,2,5
9432,9,2,5
8171,6,0,3
8422,5,5,12
2510,12,2,4
5790,4,2,3
26,2,4,8
8657,4,5,5
13671,11,2,4
6808,1,2,3
10645,6,0,5
13117,11,2,4
13117,7,2,4
3707,6,0,4
6548,3,2,4
12288,1,2,3
2373,4,3,4
11129,6,0,4
11886,1,2,5
11886,5,2,5
8585,12,2,5
7855,5,2,5
2613,1,3,4
10872,11,2,3
11301,11,2,4
6628,10,3,5
3802,11,2,5
3802,12,2,5
10007,2,2,4
11345,11,2,4
12476,3,3,5
6971,2,2,5
6971,9,2,5
8572,11,3,4
8336,6,0,3
4044,11,2,3
12815,5,2,5
13797,3,5,7
1577,5,2,5
1577,12,2,5
13278,6,0,4
5489,3,2,4
7767,6,0,3
8084,3,2,5
10965,6,0,4
1989,10,2,5
1989,8,2,5
11728,12,2,5
7217,6,0,3
3353,6,0,4
11638,4,2,5
13687,2,2,4
12460,6,0,5
345,5,3,10
5269,11,2,5
5269,4,2,5
12176,6,0,3
1159,1,2,5
1159,3,2,5
10706,1,3,4
9636,6,0,4
784,11,2,8
784,12,2,8
9089,6,0,5
6183,1,2,5
6951,6,0,4
1422,5,4,5
11355,9,3,3
879,5,2,5
879,12,2,5
13463,10,3,3
10963,1,4,5
3958,7,2,3
6427,11,2,5
6666,1,2,5
12523,5,2,5
741,10,3,5
13675,2,2,4
7332,2,2,5
11487,1,2,4
9811,6,0,5
8185,10,2,3
11578,2,2,5
2108,6,0,5
2627,3,2,5
4507,3,3,4
4893,2,5,6
557,4,2,5
8743,10,2,4
12349,2,3,4
3827,1,2,5
2188,8,2,5
13981,11,2,4
5623,3,2,4
6305,6,0,3
9496,11,4,5
2527,6,0,3
12981,6,0,3
3900,4,2,5
3478,11,3,3
97,6,0,3
8113,1,3,4
12117,6,0,3
7903,5,2,5
10860,6,0,4
4592,10,2,4
3280,7,3,5
9596,6,0,4
7313,1,2,4
11495,5,2,5
3395,6,0,4
10839,12,2,5
6879,9,2,3
1976,3,2,4
7514,10,2,3
6504,11,2,5
6504,1,2,5
8594,6,0,3
7884,4,3,5
1447,6,0,4
4491,6,0,5
13526,2,2,3
6577,5,2,4
6577,3,2,4
2496,3,2,5
8839,4,2,5
12388,5,2,4
3345,1,2,3
8228,4,3,5
12029,11,4,4
7159,4,4,5
3008,3,2,4
1362,6,0,6
1276,1,3,5
1481,10,2,5
1481,7,2,5
7441,10,2,5
7441,2,2,5
12374,2,2,4
7874,4,3,5
5293,10,2,4
6581,3,3,6
13126,5,3,5
6383,5,2,4
9960,6,0,5
4905,5,2,3
12532,7,2,4
5451,6,0,3
6504,11,5,8
1156,2,2,5
10169,6,0,5
9308,5,3,5
13394,6,0,3
7051,11,2,4
12484,1,3,5
1296,11,8,8
2754,6,0,3
10423,6,0,3
9388,6,0,3
5986,6,0,4
4543,6,0,5
6751,12,3,5
5226,6,0,2
13896,3,2,3
2764,1,2,4
5847,1,2,3
9939,4,2,5
9939,12,2,5
106,10,2,8
106,4,2,8
106,12,2,8
2667,2,2,5
12494,11,3,5
1269,10,2,5
933,6,0,4
11989,1,3,5
278,5,2,5
2376,6,0,3
6873,6,0,3
1790,10,3,5
5958,11,4,4
2786,5,2,4
17,1,4,13
5982,6,0,4
4426,11,4,5
4476,6,0,1
13356,3,2,4
297,9,2,5
3254,1,2,6
12030,10,2,5
9673,11,3,4
6811,6,0,5
12911,12,2,5
12911,3,2,5
585,1,4,5
10324,11,2,4
8506,3,2,4
5691,6,0,4
9104,8,2,4
5832,1,2,5
5832,3,2,5
4007,4,2,6
12325,10,3,5
13661,8,2,3
8530,8,4,5
2403,6,0,4
5082,10,2,5
13469,11,2,5
4872,11,2,3
10034,4,2,3
3081,1,2,4
9370,11,2,3
11753,12,6,15
10235,5,3,3
2726,1,4,15
11626,6,0,5
4077,2,2,4
6328,4,2,4
11532,5,3,4
7373,1,2,5
232,6,0,3
7650,2,2,4
10612,8,3,6
8699,10,2,4
1079,3,3,11
9340,5,2,4
9340,3,2,4
193,1,2,5
8620,1,2,5
14049,9,2,5
14049,7,2,5
11759,12,2,5
11189,3,3,4
10112,10,4,5
2912,4,2,4
3951,5,3,5
840,10,3,8
840,4,3,8
3914,11,2,3
3870,6,0,3
245,6,0,4
353,10,7,10
13940,6,0,3
7309,8,2,5
11304,10,3,5
7937,3,2,3
2196,5,2,3
149,10,6,14
394,10,2,9
394,12,2,9
1707,6,0,5
8384,2,3,5
6763,5,2,4
2601,4,3,5
8723,6,0,3
2533,6,0,3
5304,4,3,5
1200,6,0,3
11312,5,3,5
10581,6,0,5
3946,2,4,6
5293,6,0,5
2876,3,3,5
6892,6,0,3
7630,2,3,4
6594,1,2,4
4637,3,2,4
281,6,0,5
3357,10,2,5
12161,1,3,4
3825,6,0,3
2269,11,2,5
2269,12,2,5
13609,6,0,4
406,11,3,11
7543,3,2,5
2015,12,2,4
11365,6,0,1
11415,5,2,4
7624,6,0,3
13984,6,0,4
1648,12,4,4
5081,6,0,4
11596,8,3,4
5089,5,3,5
754,2,4,12
9873,6,0,3
13992,10,2,5
5493,12,2,5
10612,6,0,4
6004,1,4,6
10105,10,2,4
10902,6,0,4
7120,12,2,5
1339,2,3,3
6629,6,0,3
12118,4,2,4
12118,3,2,4
9021,5,4,4
11176,5,2,5
12179,1,2,5
12179,5,2,5
11258,6,0,5
11479,11,2,5
11479,8,2,5
2824,11,2,4
9801,1,2,4
10052,5,2,3
1320,6,0,5
315,6,0,5
1877,6,0,3
12869,5,2,5
12869,12,2,5
7729,12,6,9
3417,11,2,4
13898,2,2,4
4912,5,2,6
4912,8,2,6
9160,6,0,4
13402,6,0,5
7179,8,2,4
10820,3,3,3
3185,4,2,4
8146,4,2,3
3641,6,0,4
10055,10,3,5
12102,1,2,4
1261,6,0,2
6155,8,2,3
11637,8,2,3
11637,8,2,3
4688,10,2,5
4688,4,2,5
11306,5,2,5
9732,11,2,7
6930,1,2,4
7333,3,2,4
14024,6,0,3
9270,11,2,5
9270,12,2,5
5579,1,2,5
5579,12,2,5
10489,10,2,4
10539,9,3,4
4731,10,2,3
7264,6,0,3
6236,6,0,5
11816,3,2,5
89,2,3,13
6214,6,0,4
11539,10,2,5
7813,3,2,4
10613,11,4,5
9632,5,2,5
3721,4,2,5
8838,1,2,4
2515,2,2,4
9324,8,3,5
5284,6,0,4
9279,6,0,4
927,6,0,4
13182,2,2,4
6395,6,0,3
907,6,0,3
9327,9,2,4
8575,1,3,6
11782,4,2,4
13077,1,3,4
5932,6,0,3
2057,7,2,5
10390,6,0,3
12208,4,2,4
3524,3,2,4
11311,4,3,4
5359,6,0,2
6854,5,3,4
6724,1,2,5
10328,4,2,4
2240,6,0,3
8942,3,2,5
11460,1,2,4
9629,6,0,4
1332,8,5,8
3731,5,3,5
7977,11,2,3
11878,5,2,5
6827,1,2,5
10368,6,0,4
1905,5,2,4
193,3,2,4
2680,5,2,3
6576,1,2,5
653,4,4,12
4336,10,5,22
10234,5,2,4
1469,4,2,4
4403,6,0,4
6943,1,2,5
12732,3,4,5
3563,1,3,5
12045,9,2,5
5887,6,0,3
8474,6,0,5
2370,11,3,5
7566,1,4,5
7756,2,2,5
6654,6,0,5
7859,2,2,5
4747,11,4,5
6905,5,2,3
10908,6,0,4
3096,11,5,5
8397,12,2,4
11098,6,0,3
7354,3,4,5
2969,6,0,3
4079,6,0,4
5646,6,0,4
11578,6,0,4
2470,12,2,4
682,3,3,4
403,5,6,12
5305,10,2,4
9399,10,2,4
8961,8,2,4
3068,10,3,5
6915,6,0,4
8326,5,3,3
2388,5,2,5
2388,12,2,5
6229,6,0,5
1406,3,3,4
1979,1,7,8
11060,6,0,5
6207,11,2,5
9551,6,0,5
11599,3,3,4
8398,6,0,4
11091,7,2,4
1424,6,0,4
12898,1,2,3
8956,6,0,2
516,10,4,5
12467,5,2,3
10467,10,2,4
2394,6,0,6
7343,6,0,3
4605,6,0,4
2520,6,0,4
1171,12,2,3
3094,12,2,4
13464,1,3,5
4043,12,2,3
9829,6,0,3
7853,4,2,3
8187,3,6,10
3189,10,2,5
553,6,0,5
2634,5,2,5
9734,4,2,5
9734,2,2,5
1224,12,2,6
11141,11,3,9
11141,5,3,9
10983,10,2,3
8417,12,4,4
2700,11,2,4
7447,6,0,5
3748,4,2,5
7230,12,2,4
11264,11,2,5
11264,2,2,5
10764,6,0,4
11679,12,4,5
1091,6,0,3
8574,11,2,5
8574,4,2,5
4613,12,2,4
4613,12,2,4
695,6,0,1
5724,5,3,4
7589,10,2,5
7589,3,2,5
11756,2,3,4
8894,6,0,4
2358,2,3,5
12712,5,2,5
4202,2,3,5
3997,6,0,4
2407,5,2,5
2167,11,2,5
2167,5,2,5
12838,8,2,5
8160,1,2,4
851,11,2,5
7385,11,3,4
5797,6,0,3
7945,6,0,5
12223,6,0,3
384,5,2,7
384,4,2,7
12330,2,2,4
2227,2,3,5
8475,6,0,4
9511,11,2,4
10645,3,2,5
5297,1,2,5
11256,11,4,5
4638,6,0,3
10427,6,0,5
3040,3,2,3
2158,11,4,4
1606,11,2,5
1606,5,2,5
4060,9,2,4
8628,6,0,4
6358,6,0,3
7776,2,2,3
10884,6,0,3
13764,2,5,5
3855,1,2,6
3855,10,2,6
1964,2,2,3
9261,1,3,5
6896,6,0,3
4370,1,2,4
4370,3,2,4
3497,6,0,1
11189,3,3,5
6146,7,2,4
6777,6,0,3
4268,8,2,5
7320,4,2,5
9132,3,2,5
8508,1,3,3
6372,6,0,4
7421,6,0,4
4504,1,3,5
7418,6,0,3
12873,11,4,4
10687,6,0,4
9163,6,0,4
8378,5,2,7
8378,7,2,7
5188,1,5,5
8076,6,0,3
1560,6,0,4
7266,11,2,3
5187,11,2,5
5187,12,2,5
14017,12,2,5
14017,7,2,5
5957,5,3,5
507,2,3,5
11954,10,4,5
218,6,0,4
6846,1,2,6
6846,7,2,6
13045,6,0,3
6375,5,3,5
1591,5,3,3
12589,11,2,5
12589,3,2,5
6200,11,3,4
2469,5,2,5
2469,5,2,5
7264,10,2,4
10727,5,3,5
277,4,2,6
8201,9,2,5
7090,4,2,3
1374,1,2,5
10636,4,2,3
1780,2,2,4
6786,1,2,5
6786,10,2,5
6717,6,0,3
4065,4,2,5
4065,7,2,5
11448,1,2,4
11448,10,2,4
11940,6,0,5
14016,3,3,5
8493,8,2,3
3624,6,0,4
1087,5,2,4
2894,11,2,5
7345,6,0,4
3772,5,2,5
2443,12,2,5
5056,5,3,5
6727,2,3,5
4426,9,2,3
6202,6,0,3
13834,4,3,3
7142,6,0,4
8971,6,0,4
6076,6,0,4
176,5,2,3
14027,2,2,3
10509,1,2,4
10509,5,2,4
13937,12,2,5
6862,4,2,3
3336,12,2,4
417,12,2,5
9601,4,2,5
867,7,2,5
10982,6,0,3
10372,6,0,3
6694,6,0,5
6415,6,0,3
11365,6,0,5
9834,6,0,3
7436,10,3,6
7546,6,0,3
12463,2,2,6
5431,6,0,4
13152,2,2,5
13152,3,2,5
11491,6,0,4
7943,6,0,3
4518,6,0,4
11109,5,3,5
3316,3,3,5
493,10,4,9
11709,7,2,5
5547,6,0,3
8253,2,5,5
11257,3,3,5
9435,3,2,4
9734,6,0,4
153,1,3,3
4429,6,0,3
13467,10,3,5
10397,12,2,4
2550,10,3,4
10105,1,2,3
4379,8,2,3
6080,6,0,3
1002,4,3,11
8777,10,2,4
13867,6,0,4
4996,6,0,3
14020,6,0,4
6857,10,2,6
6857,8,2,6
2921,6,0,4
12462,6,0,3
11434,10,2,4
7238,6,0,4
5151,1,2,5
5151,7,2,5
11665,6,0,4
11107,6,0,5
11623,6,0,4
9506,6,0,4
12039,6,0,4
9322,6,0,2
8907,6,0,4
2582,6,0,4
5786,10,3,5
1008,4,2,9
1008,12,2,9
1008,2,2,9
1008,9,2,9
10907,6,0,4
10869,6,0,3
9021,11,3,5
5647,6,0,4
5240,4,2,4
3860,4,4,4
3631,1,3,9
10442,2,2,3
13972,6,0,1
1969,5,2,3
2775,5,2,4
6850,2,2,3
7117,8,4,4
3775,7,2,5
7957,5,2,4
2521,6,0,5
13444,12,2,4
4540,5,2,6
4397,1,2,5
2863,3,3,4
11179,6,0,3
11772,6,0,5
2491,5,3,3
6404,1,2,5
6404,10,2,5
979,6,0,4
7855,6,0,4
4809,12,2,5
1449,3,4,4
3994,4,2,3
3495,8,3,5
13880,10,2,5
13880,7,2,5
7325,11,2,5
7325,12,2,5
9541,8,2,5
4568,10,3,6
5430,11,3,4
11017,11,2,5
11017,5,2,5
3448,1,3,5
6526,5,2,4
6556,1,3,4
547,11,2,4
547,12,2,4
8281,6,0,3
11745,2,2,4
8621,1,3,4
2046,10,2,4
5888,6,0,5
1876,5,2,5
1876,4,2,5
305,10,6,12
12886,1,2,3
11687,5,2,3
174,6,0,3
11050,11,2,5
9970,6,0,4
2562,1,2,6
2562,4,2,6
13057,3,2,4
9274,6,0,5
11636,9,2,4
9045,5,2,4
9374,6,0,3
12795,6,0,3
1992,6,0,3
6114,4,4,12
6114,3,4,12
2415,2,2,3
13017,1,3,6
8234,11,2,5
281,1,4,14
13996,3,2,4
7297,6,0,3
4993,12,3,5
272,4,2,7
272,2,2,7
272,7,2,7
10041,10,2,3
6827,1,3,5
4522,5,2,5
10509,6,0,4
7145,9,2,3
8851,6,0,3
5839,6,0,4
3050,11,2,5
3050,11,2,5
5244,6,0,5
2661,3,2,4
10732,7,2,5
13678,8,2,4
6317,1,3,5
12751,10,2,4
13140,10,2,4
2275,2,3,4
3629,1,2,5
13253,4,2,4
5185,1,3,4
12906,11,2,4
5817,6,0,4
13550,6,0,3
3804,10,2,5
3804,4,2,5
10682,10,2,5
563,5,5,14
9727,5,2,5
1742,11,3,5
10820,3,3,5
13678,10,3,4
9523,5,3,5
6608,6,0,5
10011,3,2,4
1776,10,2,5
3841,8,3,3
4688,6,0,3
5199,2,2,5
4099,10,2,5
4099,2,2,5
11649,1,2,5
11649,5,2,5
12217,9,2,4
1983,6,0,4
6528,11,2,5
12234,7,2,4
13414,6,0,4
6519,4,2,4
8809,8,2,4
8809,9,2,4
4206,4,2,4
4206,7,2,4
2092,6,0,4
12645,10,2,3
13768,2,3,5
2425,11,2,5
12258,3,2,4
10971,11,2,5
477,6,0,3
9689,4,2,5
1885,3,2,5
4166,6,0,5
4745,6,0,4
12829,11,3,4
9791,6,0,4
2926,6,0,5
3810,11,2,4
9500,10,3,5
9386,10,3,4
11855,5,2,5
13151,6,0,5
5769,10,2,4
12113,3,2,4
11231,6,0,5
14052,6,0,5
9898,11,5,13
5593,5,2,4
5593,3,2,4
772,12,2,4
10013,5,2,5
6221,6,0,4
3344,10,2,4
6293,6,0,4
894,9,2,3
1452,1,2,4
4629,6,0,3
12700,12,2,4
10686,7,2,4
7037,3,3,5
1534,6,0,4
5809,11,2,4
1585,3,2,6
6552,6,0,4
11504,6,0,4
5065,11,2,5
5065,3,2,5
13987,1,3,5
3624,1,2,5
8555,1,2,4
